Acquired Medium google / others,C Ity,Reg at date,Uninstall Date,Usage Days (bin),User ID,Notification Dismiss,Notification Open,Notification Receive,Quiz Count,Session Count,Share Count,Uninstalled,Usage Time,Usertime,Video Count
Normal,,1/7/2019,1/7/2019,0,567,,,1,0,4,,0,0,35522.331,0
Normal,,11/23/2018,10/5/2018,-56,1777,3,4,7,13,16,,0,-49,16251.738,5
Normal,Mumbai,11/22/2018,3/8/2019,84,1778,32,30,279,38,401,49,1,106,48032.113,28
Normal,Mumbai,11/25/2018,8/28/2019,253,1780,227,57,342,87,226,11,1,276,25157.275,49
Normal,,,9/14/2018,,1781,2,,2,8,14,,,,6104.008,4
Normal,Mumbai,11/24/2018,1/18/2019,28,1782,2,1,5,11,76,8,1,55,9646.426,2
Normal,,11/22/2018,,,1783,,,,14,16,,,,1995.352,2
Normal,Mumbai,11/28/2018,7/24/2019,225,1788,2,1,8,84,82,6,1,238,28115.706,67
Normal,Mumbai,3/14/2019,4/8/2019,0,1789,23,,26,10,3,,1,25,1943.991,11
Normal,Mumbai,12/4/2018,,,1791,203,15,473,91,106,1,,,12309.465,45
Normal,,,10/18/2018,,1794,,,,4,4,,,,648.427,2
Normal,Mumbai,12/6/2018,3/5/2019,84,1795,84,1,93,81,105,21,1,89,19537.4,28
Normal,,,11/12/2018,,1799,,,,13,14,1,,,3354.579,15
Normal,,,,,1802,44,1,43,0,4,,,,1851.413,6
Normal,,12/22/2018,1/17/2019,0,1805,20,2,27,65,63,7,1,26,22990.347,11
Normal,,,10/29/2018,,1809,,,,0,,,,,48.914,0
Normal,Mumbai,11/24/2018,12/27/2018,28,1810,4,8,20,65,101,13,1,33,21106.017,28
Normal,,11/23/2018,1/10/2019,28,1813,74,18,94,74,220,6,1,48,35815.944,28
Normal,,11/23/2018,,,1814,,,,11,21,4,,,3751.64,7
Normal,,11/22/2018,1/12/2019,28,1815,10,8,28,23,37,5,1,51,8709.446,24
Normal,,,11/15/2018,,1817,11,1,13,0,2,,,,301.8,39
Normal,,,,,1818,20,4,73,0,7,1,,,268.247,2
Normal,Mumbai,11/23/2018,,,1819,,,,107,37,4,,,13051.634,75
Normal,Mumbai,11/22/2018,,,1834,268,5,365,108,59,5,,,13274.989,12
Normal,,12/3/2018,12/12/2018,0,1903,13,5,18,17,14,1,1,9,1542.896,0
Normal,,,,,1907,47,,56,0,3,,,,146.161,0
Normal,,,11/11/2018,,1908,16,5,21,5,14,,,,914.388,2
Normal,,11/22/2018,,,1914,25,2,28,13,14,5,,,3538.219,14
Normal,,,10/1/2018,,1915,5,1,6,0,1,,,,43.725,1
Normal,,,10/31/2018,,1924,,,,0,1,,,,562.456,2
Normal,Pune,11/23/2018,,,1928,92,25,355,16,44,6,,,4619.583,8
Normal,Delhi,12/7/2018,5/1/2019,141,1939,134,2,135,18,26,4,1,145,4758.38,8
Normal,,,1/7/2019,,1960,1,,1,0,1,,,,358.828,2
Normal,,,9/5/2018,,1963,,,,3,8,,,,2747.054,11
Normal,Mumbai,11/23/2018,2/10/2019,56,1967,7,1,8,55,36,23,1,79,8961.134,20
Normal,Mumbai,11/22/2018,,,1969,130,10,163,80,110,8,,,18626.332,46
Normal,,,9/13/2018,,1980,23,3,50,0,24,3,,,3385.465,0
Normal,,12/3/2018,2/15/2019,56,1983,56,9,67,33,44,5,1,74,6168.469,19
Normal,Mumbai,12/9/2018,1/24/2019,28,1984,18,,38,66,47,11,1,46,12518.89,19
Normal,,,9/18/2018,,1985,,,,2,5,,,,4093.15,1
Normal,Mumbai,12/16/2018,7/9/2019,197,1986,147,8,166,22,12,1,1,205,3697.309,9
Normal,,1/6/2019,1/25/2019,0,1988,13,,14,53,13,2,1,19,6656.242,15
Normal,,,9/14/2018,,1989,,,,0,,,,,176.06,0
Normal,,,9/17/2018,,1992,,,,0,,,,,1313.395,0
Normal,Mumbai,12/28/2018,3/9/2019,56,1996,105,24,138,60,86,10,1,71,24778.209,32
Normal,Mumbai,12/6/2018,9/29/2019,281,1997,40,6,65,58,84,12,1,297,24232.549,22
Normal,,11/22/2018,11/22/2018,0,1999,11,1,15,38,94,13,0,0,11380.729,33
Normal,Pune,,9/21/2018,,2000,,,,2,,,,,1771.786,2
Normal,,,,,2001,,,,0,3,,,,123.861,1
Normal,,,,,2002,2,1,3,0,5,,,,1841.262,5
Normal,,11/22/2018,11/15/2018,-28,2003,81,22,106,70,52,2,0,-7,11009.69,31
Normal,Mumbai,12/10/2018,9/3/2019,253,2005,11,2,27,121,194,6,1,267,43284.221,57
Normal,Mumbai,12/30/2018,4/6/2019,84,2006,,,7,61,29,2,1,97,8337.607,23
Normal,,,9/24/2018,,2007,,,,0,2,,,,587.068,2
Normal,,,,,2008,5,,5,0,11,,,,4578.965,6
Normal,,,9/19/2018,,2009,,,,2,2,,,,1075.284,2
Normal,,,10/10/2018,,2018,,,,0,1,,,,426.622,0
Normal,,,10/16/2018,,2021,5,2,7,3,17,,,,6964.313,6
Normal,,,9/25/2018,,2022,,,2,1,8,,,,2236.424,1
Normal,Mumbai,2/5/2019,11/26/2018,-84,2023,128,,127,13,15,2,0,-71,2821.297,15
Normal,,,9/20/2018,,2025,,,,3,,,,,341.621,0
Normal,,11/22/2018,12/2/2018,0,2026,,,,18,28,4,1,10,7229.752,16
Normal,,11/25/2018,1/8/2019,28,2037,5,1,6,41,50,1,1,44,10687.721,32
Normal,Mumbai,12/14/2018,2/9/2019,56,2038,67,5,83,67,44,4,1,57,11280.061,20
Normal,Mumbai,1/23/2019,2/16/2019,0,2039,13,2,17,64,32,1,1,24,8524.003,23
Normal,Mumbai,11/29/2018,9/10/2019,281,2040,,,2,68,26,,1,285,5860.67,43
Normal,,11/26/2018,9/26/2018,-84,2041,1,,1,18,32,8,0,-61,6445.679,17
Normal,Mumbai,4/19/2019,6/18/2019,56,2042,1,,3,90,229,113,1,60,53742.051,50
Normal,,12/15/2018,2/8/2019,28,2043,3,2,6,70,36,4,1,55,12600.603,22
Normal,,,,,2044,,,,0,1,,,,866.834,0
Normal,,,11/16/2018,,2045,43,4,55,5,6,,,,1518.838,4
Normal,Mumbai,11/28/2018,3/25/2019,112,2046,124,7,132,83,68,13,1,117,17895.024,38
Normal,,11/26/2018,2/1/2019,56,2047,71,3,98,14,28,9,1,67,6953.175,15
Normal,,,12/4/2018,,2048,,,,0,1,,,,167.534,0
Normal,Mumbai,2/16/2019,6/14/2019,112,2049,395,45,599,57,67,5,1,118,9988.636,22
Normal,,11/27/2018,2/1/2019,56,2050,36,20,56,16,22,,1,66,4844.823,16
Normal,,,4/10/2019,,2051,2,,3,5,9,,,,808.806,1
Normal,,,11/6/2018,,2052,,1,2,3,5,,,,985.514,1
Normal,,11/23/2018,,,2053,46,,46,85,18,7,,,6490.338,46
Normal,,,,,2055,12,10,22,3,21,1,,,4252.787,7
Normal,Mumbai,12/5/2018,7/9/2019,197,2056,194,,268,73,41,2,1,216,7997.27,27
Normal,Mumbai,1/27/2019,2/24/2019,0,2057,15,,14,71,25,1,1,28,8679.351,30
Normal,,,5/24/2019,,2058,164,,188,0,5,,,,345.027,0
Normal,,,9/29/2018,,2059,,,,0,,,,,247.571,1
Normal,,11/27/2018,5/25/2019,169,2060,1,2,7,62,102,1,1,179,17712.7,31
Normal,,,,,2061,1,,9,0,1,,,,659.529,1
Normal,,,3/14/2019,,2064,76,,80,0,11,,,,1271.004,2
Normal,Mumbai,2/2/2019,5/7/2019,84,2065,,,,66,8,1,1,94,4196.428,13
Normal,,,,,2066,7,,7,0,,,,,464.631,2
Normal,Mumbai,6/18/2019,6/21/2019,0,2068,,,,0,3,,1,3,1261.27,1
Normal,,,9/26/2018,,2069,2,,2,0,,,,,162.091,1
Normal,Mumbai,11/24/2018,4/21/2019,141,2070,58,93,159,136,129,,1,148,21886.703,90
Normal,,,11/23/2018,,2071,,,,0,,,,,217.048,0
Normal,,,,,2072,1,,1,0,1,,,,394.378,0
Normal,Mumbai,11/27/2018,9/11/2019,281,2073,99,38,165,158,164,15,1,288,70608.383,59
Normal,,,11/19/2018,,2074,11,1,23,0,13,,,,1905.061,6
Normal,Mumbai,12/1/2018,8/12/2019,253,2081,3,,5,69,87,6,1,254,14665.707,36
Normal,Mumbai,11/27/2018,7/10/2019,225,2082,3,1,13,96,74,8,1,225,23421.65,66
Normal,,,,,2083,28,5,45,0,7,,,,738.688,0
Normal,,11/22/2018,11/26/2018,0,2084,,,1,0,32,,1,4,6120.974,15
Normal,Mumbai,11/22/2018,7/25/2019,225,2085,1,2,6,123,249,36,1,245,45959.489,86
Normal,,,9/30/2018,,2086,1,,1,0,5,,,,511.556,0
Normal,Mumbai,1/20/2019,,,2089,296,2,628,62,51,6,,,10361.595,35
Normal,,11/28/2018,,,2094,19,1,47,0,9,,,,877.281,0
Normal,Mumbai,11/26/2018,4/28/2019,141,2096,53,38,104,92,171,19,1,153,33907.87,37
Normal,Mumbai,11/28/2018,,,2098,35,3,604,50,16,5,,,3943.183,13
Normal,Pune,6/22/2019,6/22/2019,0,2099,2,1,3,0,4,2,0,0,1085.856,1
Normal,,1/9/2019,,,2100,,,,1,7,,,,1050.79,2
Normal,,,11/20/2018,,2101,25,,23,0,1,,,,199.977,1
Normal,,11/26/2018,11/23/2018,-28,2102,37,18,55,118,42,,0,-3,10682.428,67
Normal,,,,,2103,11,,11,0,10,,,,2364.874,5
Normal,Mumbai,6/19/2019,6/21/2019,0,2104,,,,0,2,,1,2,668.275,0
Normal,,,10/10/2018,,2105,,,,0,5,,,,867.686,0
Normal,Mumbai,1/9/2019,,,2106,264,23,422,105,55,7,,,15357.857,31
Normal,Mumbai,1/23/2019,,,2108,,,,33,8,3,,,3678.597,12
Normal,,,11/15/2018,,2109,21,2,22,1,4,,,,361.625,0
Normal,,,5/5/2019,,2110,,,,0,2,,,,447.793,0
Normal,,,10/31/2018,,2111,1,,1,0,1,,,,251.57,0
Normal,,11/27/2018,10/15/2019,309,2112,22,1,29,47,45,3,1,322,16348.237,29
Normal,Mumbai,6/25/2019,6/27/2019,0,2113,,,2,17,20,,1,2,5708.751,27
Normal,,11/23/2018,11/22/2018,-28,2114,10,11,20,23,56,7,0,-1,7970.272,19
Normal,,1/21/2019,1/31/2019,0,2119,38,,38,31,8,,1,10,2301.988,4
Normal,,1/22/2019,3/4/2019,28,2121,16,18,42,49,43,14,1,41,11441.04,30
Normal,,,,,2123,504,4,671,0,5,,,,771.913,0
Normal,,,2/7/2019,,2124,92,1,104,0,4,,,,557.314,0
Normal,Mumbai,11/22/2018,6/16/2019,197,2125,151,21,177,95,74,8,1,206,25130.802,64
Normal,,,12/30/2018,,2126,17,,29,0,1,,,,249.494,0
Normal,,,1/30/2019,,2127,,,,0,10,,,,1866.403,1
Normal,,,,,2128,6,,6,0,,,,,172.421,0
Normal,,,,,2129,,,,0,5,,,,1162.146,1
Normal,,,9/26/2018,,2132,224,2,302,0,9,,,,679.424,0
Normal,Mumbai,1/9/2019,7/3/2019,169,2133,7,,10,53,14,,1,175,10236.888,21
Normal,,,10/25/2018,,2135,,,,0,1,,,,562.902,1
Normal,,,,,2136,5,,6,0,5,,,,851.515,3
Normal,,,10/14/2018,,2137,4,1,5,0,2,,,,554.949,1
Normal,,,10/23/2018,,2138,,,,0,1,,,,141.068,0
Normal,,,10/13/2018,,2139,4,,2,0,2,,,,373.391,0
Normal,,,,,2140,5,,5,0,1,,,,168.578,0
Normal,,,10/3/2018,,2141,1,,1,0,,,,,355.927,1
Normal,,1/11/2019,,,2142,,,,25,16,,,,4787.864,7
Normal,,,9/27/2018,,2143,,,,0,,,,,97.567,0
Normal,,1/10/2019,11/28/2018,-56,2144,,,,13,10,1,0,-43,2612.783,4
Normal,,,9/27/2018,,2149,,,,0,,,,,99.412,0
Normal,,,3/5/2019,,2151,,,,0,5,,,,1911.149,7
Normal,Mumbai,11/28/2018,6/13/2019,197,2154,169,20,195,93,48,4,1,197,13907.518,46
Normal,Mumbai,11/25/2018,3/21/2019,112,2155,102,,110,56,46,1,1,116,8125.992,23
Normal,,,10/26/2018,,2156,6,,10,0,1,,,,454.25,0
Normal,,,11/14/2018,,2158,12,5,16,0,18,,,,3473.011,5
Normal,,11/23/2018,10/12/2018,-56,2159,50,3,51,33,28,,0,-42,5083.728,19
Normal,,,12/24/2018,,2160,27,,52,0,,,,,104.498,0
Normal,,,10/5/2018,,2161,2,,2,0,1,,,,1508.461,5
Normal,,,7/25/2019,,2162,,,,0,13,,,,999.475,1
Normal,,,9/24/2019,,2163,104,,119,0,,,,,189.331,0
Normal,,,11/19/2018,,2164,13,,15,0,1,,,,473.137,2
Normal,,,10/2/2018,,2165,1,,1,0,1,,,,273.595,0
Normal,,,9/28/2018,,2166,,,,0,,,,,343.729,0
Normal,,,3/31/2019,,2167,,,,5,4,,,,2079.176,10
Normal,,,11/6/2018,,2168,5,,7,4,,,,,1064.734,0
Normal,,11/28/2018,12/2/2018,0,2169,,,,0,2,,1,4,706.462,1
Normal,,,10/6/2018,,2170,2,1,3,0,4,,,,604.465,0
Normal,,11/23/2018,11/18/2018,-28,2171,23,2,26,18,42,10,0,-5,5086.906,0
Normal,,11/23/2018,10/23/2018,-56,2172,26,,26,10,32,1,0,-31,8077.652,14
Normal,,,10/1/2018,,2173,,,1,0,,,,,212.603,0
Normal,,11/23/2018,10/1/2018,-56,2174,7,23,31,10,28,1,0,-53,2636.374,5
Normal,,,10/31/2018,,2176,2,1,3,0,5,,,,1868.822,7
Normal,,11/28/2018,11/4/2018,-28,2181,,,,3,3,,0,-24,1957.489,5
Normal,,,10/11/2018,,2182,,,,0,1,,,,323.402,1
Normal,,,,,2183,3,,13,0,2,,,,423.729,0
Normal,,,10/5/2018,,2187,,1,1,3,5,,,,1048.946,0
Normal,,,12/20/2018,,2190,22,11,37,0,6,,,,866.632,1
Normal,,,10/6/2018,,2192,2,,2,0,1,,,,102.651,0
Normal,,11/28/2018,1/27/2019,56,2193,106,13,132,3,30,,1,60,5509.42,9
Normal,,,12/2/2019,,2194,527,24,555,3,36,,,,11113.219,7
Normal,,,4/20/2019,,2201,135,15,150,0,9,,,,1848.426,0
Normal,Mumbai,11/22/2018,9/11/2019,281,2203,164,148,392,130,369,23,1,293,64398.503,91
Normal,Mumbai,3/26/2019,7/5/2019,84,2206,9,1,27,13,27,,1,101,6569.853,8
Normal,Mumbai,12/11/2018,7/13/2019,197,2213,3,1,11,134,188,10,1,214,48368.74,101
Normal,Mumbai,11/23/2018,3/23/2019,112,2216,,,,82,81,25,1,120,15252.59,45
Normal,,,12/19/2018,,2217,48,,48,1,1,,,,116.076,0
Normal,,,10/6/2018,,2219,2,,2,0,,,,,169.161,0
Normal,,,10/9/2018,,2220,2,,2,0,,,,,70.261,0
Normal,,,,,2221,,,,0,2,,,,55.184,0
Normal,Mumbai,1/7/2019,1/16/2019,0,2225,70,3,73,49,19,,1,9,6732.43,17
Normal,,,3/5/2019,,2226,100,,100,0,2,,,,505.191,0
Normal,,,11/9/2018,,2227,12,,12,0,,,,,92.456,0
Normal,,,3/2/2019,,2228,30,2,91,0,8,,,,1427.076,0
Normal,,,10/5/2018,,2230,,,,0,,,,,311.533,0
Normal,,,,,2232,,,,0,1,,,,140.157,0
Normal,,11/29/2018,1/28/2019,56,2239,7,,11,5,27,,1,60,5331.5,13
Normal,Mumbai,12/17/2018,,,2240,24,5,617,82,23,1,,,11708.825,46
Normal,Mumbai,11/26/2018,,,2241,,,1,60,17,14,,,7606.84,29
Normal,,,,,2242,,,1,2,7,,,,1473.311,1
Normal,,,1/7/2019,,2243,,,,0,6,,,,1157.468,0
Normal,,5/20/2019,,,2244,163,12,176,0,10,,,,1524.659,1
Normal,,,11/4/2018,,2245,,,,2,7,,,,747.355,0
Normal,,,,,2246,,,,0,5,,,,1335.552,1
Normal,,,11/15/2018,,2247,17,,17,1,1,,,,201.106,0
Normal,,,,,2248,,,,0,3,,,,1913.659,8
Normal,,,10/11/2018,,2249,,,,0,1,,,,107.2,0
Normal,Mumbai,11/23/2018,10/13/2019,309,2250,322,49,448,118,163,3,1,324,35464.926,74
Normal,,,10/20/2018,,2251,,,,0,4,,,,1598.988,6
Normal,,,11/12/2018,,2252,,,,0,5,,,,1587.683,7
Normal,Mumbai,3/30/2019,12/7/2018,-141,2254,1,,1,0,3,,0,-113,515.524,1
Normal,,,10/16/2018,,2255,2,,2,4,2,,,,1541.947,9
Normal,Mumbai,3/29/2019,5/2/2019,28,2256,11,1,21,42,29,,1,34,6450.365,18
Normal,Mumbai,11/26/2018,5/14/2019,169,2257,157,,175,20,7,,1,169,2584.651,8
Normal,,,10/15/2018,,2258,,,,2,3,,,,848.903,2
Normal,,11/27/2018,2/27/2019,84,2259,26,,26,25,22,3,1,92,4775.34,17
Normal,,,10/6/2018,,2260,,,,0,2,,,,187.055,0
Normal,,,,,2261,124,2,128,0,6,,,,1158.027,4
Normal,,,,,2262,,,,6,,,,,125.753,10
Normal,,,11/1/2018,,2263,3,2,8,4,9,,,,4315.557,8
Normal,,1/19/2019,2/5/2019,0,2264,,,2,63,14,10,1,17,6719.139,21
Normal,,1/19/2019,1/25/2019,0,2265,,,,56,,,1,6,3512.784,17
Normal,,,10/16/2018,,2266,1,,2,0,1,,,,1045.084,4
Normal,,,10/7/2018,,2267,,,,0,1,,,,396.945,0
Normal,,,10/6/2018,,2268,,,,0,1,,,,166.441,0
Normal,,,10/7/2018,,2269,,,,0,,,,,750.143,0
Normal,,,1/6/2019,,2270,48,,64,4,6,,,,1491.694,7
Normal,,,,,2271,,,,1,1,,,,480.202,2
Normal,,11/22/2018,,,2272,2,,6,110,110,10,,,18351.944,99
Normal,Mumbai,2/25/2019,6/7/2019,84,2274,,,,7,19,1,1,102,5337.896,15
Normal,,,10/8/2018,,2275,,,,0,1,,,,307.253,0
Normal,Mumbai,11/28/2018,3/26/2019,112,2276,96,4,114,72,39,2,1,118,11725.776,36
Normal,,11/26/2018,,,2278,57,,62,33,31,6,,,7577.046,11
Normal,,12/30/2018,1/21/2019,0,2279,7,2,11,49,21,6,1,22,5670.57,17
Normal,,,,,2280,,,,0,1,,,,138.817,0
Normal,,,11/10/2018,,2282,,,,3,7,,,,1339.911,3
Normal,,,11/26/2018,,2283,21,,23,6,18,4,,,4038.153,12
Normal,,12/6/2018,1/29/2019,28,2284,,2,4,58,8,5,1,54,11757.027,20
Normal,Mumbai,12/10/2018,2/26/2019,56,2285,,,,33,8,,1,78,2609.844,8
Normal,Mumbai,11/23/2018,9/19/2019,281,2288,189,24,242,101,113,8,1,300,12879.044,47
Normal,,11/30/2018,,,2289,3,,3,11,17,4,,,4945.006,7
Normal,,,1/2/2019,,2290,58,,57,0,2,,,,380.881,2
Normal,,11/28/2018,9/26/2019,281,2291,140,33,223,64,82,,1,302,12150.714,0
Normal,Mumbai,1/27/2019,2/8/2019,0,2293,9,1,12,55,15,,1,12,4064.09,5
Normal,,11/22/2018,4/5/2019,112,2294,56,51,118,78,173,4,1,134,29986.358,45
Normal,,12/4/2018,1/12/2019,28,2295,5,3,19,73,227,14,1,39,23893.422,30
Normal,Mumbai,4/23/2019,6/15/2019,28,2296,34,1,60,4,4,,1,53,1238.617,5
Normal,Mumbai,5/10/2019,,,2298,460,,526,22,14,,,,7433.825,31
Normal,,,,,2299,,,,0,12,,,,1423.004,6
Normal,,1/21/2019,10/10/2018,-112,2300,,1,2,63,7,,0,-103,6217.328,21
Normal,,,10/10/2018,,2301,,,,0,1,,,,109.886,0
Normal,,1/11/2019,10/29/2018,-84,2302,1,,14,61,21,,0,-74,9860.543,25
Normal,,,10/14/2018,,2303,1,1,,0,3,,,,434.885,0
Normal,,12/29/2018,1/12/2019,0,2304,2,,2,40,19,8,1,14,9340.199,11
Normal,,,,,2305,602,4,703,1,19,,,,1613.843,12
Normal,,,10/9/2018,,2307,,,,2,,,,,85.724,0
Normal,,1/11/2019,1/19/2019,0,2310,,,,49,18,5,1,8,5359.732,16
Normal,,,,,2311,4,,12,0,,,,,122.49,0
Normal,,11/29/2018,10/27/2018,-56,2312,69,,79,33,14,6,0,-33,7889.12,18
Normal,,,11/22/2018,,2313,,,,1,5,,,,1507.33,9
Normal,Mumbai,1/4/2019,2/23/2019,28,2314,,,,69,41,11,1,50,9716.999,23
Normal,Mumbai,1/2/2019,5/21/2019,112,2315,58,21,84,76,58,19,1,139,9472.508,25
Normal,,1/8/2019,2/4/2019,0,2316,8,1,13,26,7,1,1,27,2576.139,13
Normal,,,10/10/2018,,2317,,,,0,,,,,661.033,0
Normal,,,1/6/2019,,2318,1,,3,0,12,,,,1266.971,0
