Acquired Medium google / others,C Ity,Reg at date,Uninstall Date,Usage Days (bin),User ID,Notification Dismiss,Notification Open,Notification Receive,Quiz Count,Session Count,Share Count,Uninstalled,Usage Time,Usertime,Video Count
Normal,,12/6/2018,12/8/2018,0,2652,1,,1,0,,,1,2,318.894,0
Normal,,,10/24/2018,,2654,,,,0,,,,,94.307,0
Normal,Mumbai,1/12/2019,2/13/2019,28,2655,,,1,58,3,,1,32,2350.836,6
Normal,,,11/19/2018,,2656,,,,11,24,9,,,6221.809,14
Normal,,,11/6/2018,,2657,,,,0,,,,,129.794,0
Normal,,,10/24/2018,,2658,,,,0,,,,,62.204,0
Normal,,,10/24/2018,,2659,,,,0,,,,,49.965,0
Normal,Mumbai,12/29/2018,4/7/2019,84,2660,27,,32,72,46,10,1,99,9466.939,26
Normal,,,11/1/2018,,2661,3,,3,0,2,,,,1196.383,2
Normal,,,10/27/2018,,2662,1,,1,1,,,,,167.744,0
Normal,,,10/29/2018,,2663,1,,1,0,1,,,,351.701,0
Normal,,,10/25/2018,,2664,,,,0,1,,,,365.67,0
Normal,,,10/25/2018,,2665,,,,0,,,,,40.324,0
Normal,,,11/7/2018,,2666,,,,0,,,,,66.613,0
Normal,Mumbai,11/25/2018,2/2/2019,56,2667,505,2,687,90,24,4,1,69,11641.018,53
Normal,,11/24/2018,3/1/2019,84,2668,99,5,106,30,34,2,1,97,8611.85,24
Normal,,,,,2669,539,8,563,0,6,,,,1042.158,3
Normal,,,,,2670,,,,0,1,,,,270.986,0
Normal,,11/23/2018,11/23/2018,0,2671,45,4,70,9,36,8,0,0,10671.478,11
Normal,,,2/22/2019,,2672,,,,0,3,,,,717.688,3
Normal,,11/24/2018,3/2/2019,84,2673,,,,20,64,13,1,98,18351.941,1
Normal,,,,,2674,6,,5,9,9,1,,,3661.671,13
Normal,,11/26/2018,,,2675,18,,21,59,39,6,,,10679.066,33
Normal,,,2/2/2019,,2676,64,1,73,0,1,,,,504.558,1
Normal,,1/9/2019,2/6/2019,0,2677,11,3,15,64,70,6,1,28,15642.103,20
Normal,,,,,2678,40,1,59,0,1,,,,220.212,0
Normal,,12/2/2018,11/22/2018,-28,2679,341,5,522,54,34,,0,-10,12139.707,21
Normal,Other,11/22/2018,2/10/2019,56,2680,,,,36,62,7,1,80,14073.887,19
Normal,,,10/27/2018,,2681,1,,1,0,3,,,,838.057,0
Normal,Mumbai,11/29/2018,5/29/2019,169,2682,,,6,73,289,10,1,181,20145.226,33
Normal,,,12/19/2018,,2683,38,1,41,0,3,,,,628.486,2
Normal,,,11/5/2018,,2684,,,,0,3,,,,1931.758,2
Normal,,11/29/2018,1/10/2019,28,2685,51,2,62,12,17,2,1,42,3950.004,18
Normal,,,12/13/2018,,2686,,,,5,5,,,,1880.107,7
Normal,,,11/24/2018,,2687,,,,0,9,,,,3455.501,15
Normal,,,11/17/2018,,2688,11,1,14,6,6,,,,2224.718,12
Normal,,,12/8/2018,,2689,11,,29,5,12,,,,2982.794,7
Normal,,,10/26/2018,,2690,,,,0,4,,,,434.574,0
Normal,,,,,2691,194,1,401,0,1,,,,164.87,0
Normal,,,,,2692,,,,0,,,,,54.837,0
Normal,,1/14/2019,,,2693,65,4,89,3,11,,,,1435.878,5
Normal,,,7/12/2019,,2694,,,,0,,,,,973.589,6
Normal,,,11/3/2018,,2695,5,,4,0,1,,,,141.176,0
Normal,Mumbai,11/29/2018,4/10/2019,112,2696,132,,135,70,56,16,1,132,14041.382,51
Normal,,,,,2697,54,8,142,0,4,,,,1776.639,9
Normal,,,7/15/2019,,2698,209,1,209,0,3,,,,774.528,3
Normal,Mumbai,11/22/2018,7/25/2019,225,2699,35,1,48,94,140,6,1,245,29936.781,69
Normal,Mumbai,11/26/2018,8/7/2019,253,2700,3,,7,70,83,2,1,254,16719.959,38
Normal,Mumbai,12/16/2018,2/13/2019,56,2701,47,4,57,68,80,2,1,59,13982.48,28
Normal,,12/1/2018,12/14/2018,0,2702,21,1,23,26,41,6,1,13,9810.028,26
Normal,Mumbai,12/29/2018,1/14/2019,0,2703,268,26,420,97,76,4,1,16,17888.737,100
Normal,,,11/10/2018,,2704,7,1,8,5,1,,,,2170.458,10
Normal,,11/22/2018,11/25/2018,0,2705,12,,16,52,19,5,1,3,4078.965,14
Normal,,,,,2706,,,,8,9,3,,,3400.227,9
Normal,,,11/11/2018,,2709,6,,7,0,,,,,112.06,0
Normal,,,10/25/2018,,2710,,,,0,,,,,163.664,0
Normal,,1/27/2019,2/19/2019,0,2711,,,,36,15,,1,23,3352.126,9
Normal,,,10/28/2018,,2712,1,,1,0,2,,,,187.054,0
Normal,,,10/31/2018,,2714,,,,0,,,,,47.102,0
Normal,,,12/1/2018,,2716,19,,19,6,6,,,,2813.912,8
Normal,Mumbai,12/24/2018,4/4/2019,84,2717,33,7,102,45,22,,1,101,6176.809,34
Normal,,1/31/2019,2/12/2019,0,2718,16,,16,20,4,,1,12,1923.68,1
Normal,,11/24/2018,11/13/2018,-28,2719,,,,20,12,,0,-11,5019.469,13
Normal,,11/22/2018,1/27/2019,56,2720,1,,2,63,117,33,1,66,28906.167,38
Normal,,1/17/2019,2/24/2019,28,2721,,,,53,12,4,1,38,6575.842,17
Normal,,,1/2/2019,,2722,53,2,58,0,1,,,,184.779,0
Normal,,12/2/2018,2/24/2019,56,2723,21,,35,10,64,29,1,84,27017.891,18
Normal,,1/9/2019,1/21/2019,0,2724,,,,42,24,3,1,12,9497.347,26
Normal,,,3/2/2019,,2725,109,,109,0,,,,,545.924,2
Normal,Mumbai,11/29/2018,6/12/2019,169,2726,103,39,176,142,71,9,1,195,13715.101,114
Normal,,,10/28/2018,,2727,,,,5,1,,,,912.945,0
Normal,,12/26/2018,1/25/2019,28,2728,1,,5,51,44,2,1,30,12704.753,29
Normal,Mumbai,11/30/2018,11/4/2019,337,2729,353,4,461,69,60,13,1,339,12187.526,22
Normal,,,11/5/2018,,2730,2,,4,3,5,,,,1638.211,1
Normal,Mumbai,11/25/2018,,,2731,282,15,571,27,30,13,,,9606.602,35
Normal,,,10/28/2018,,2732,,,,0,1,,,,445.911,2
Normal,,,12/12/2018,,2733,,,,0,,,,,54.159,0
Normal,,,5/26/2019,,2734,152,1,172,0,,,,,228.099,0
Normal,,,10/30/2018,,2735,,,,0,2,,,,370.165,0
Normal,,,11/7/2018,,2736,,,,0,1,,,,801.023,4
Normal,,,10/31/2018,,2737,1,,2,0,1,,,,130.264,0
Normal,,,10/27/2018,,2738,,,,0,,,,,197.796,0
Normal,Mumbai,11/29/2018,2/28/2019,84,2739,13,4,25,74,246,31,1,91,28353.433,29
Normal,,,10/28/2018,,2740,,,,2,2,,,,836.447,0
Normal,Mumbai,1/3/2019,8/7/2019,197,2741,82,4,104,91,56,15,1,216,30144.629,38
Normal,,11/23/2018,1/31/2019,56,2742,,,,1,15,2,1,69,3727.218,7
Normal,,1/18/2019,8/23/2019,197,2743,1,,1,29,14,5,1,217,6627.809,15
Normal,Mumbai,1/16/2019,10/13/2019,253,2744,97,19,272,71,36,1,1,270,13830.273,38
Normal,,,11/23/2018,,2745,,,1,5,2,,,,2229.189,11
Normal,,,,,2747,,,,0,2,,,,1117,2
Normal,,,1/25/2019,,2748,71,,75,0,1,,,,387.555,0
Normal,,11/29/2018,12/14/2018,0,2749,2,,3,7,23,3,1,15,9835.323,13
Normal,,,,,2750,,,,0,3,,,,2055.539,5
Normal,,,10/28/2018,,2752,,,,0,,,,,166.082,0
Normal,,,11/16/2018,,2753,8,,13,0,1,,,,111.665,0
Normal,Mumbai,12/30/2018,10/4/2019,253,2754,85,33,124,94,181,17,1,278,52223.131,36
Normal,,,10/28/2018,,2755,,,,0,,,,,80.301,0
Normal,Mumbai,11/22/2018,,,2756,62,3,78,77,167,13,,,34529.296,39
Normal,,,11/4/2018,,2757,,,,3,4,,,,2627.153,6
Normal,,,11/6/2018,,2758,4,,4,5,,,,,652.701,0
Normal,,,11/1/2018,,2759,,,,6,1,,,,2041.693,5
Normal,,,6/4/2019,,2760,15,1,17,1,5,,,,1433.389,3
Normal,Mumbai,12/11/2018,2/26/2019,56,2761,6,11,18,71,42,,1,77,9687.243,24
Normal,,,10/29/2018,,2762,,,,0,,,,,312.931,0
Normal,,,10/31/2018,,2763,1,,1,5,1,,,,1747.755,11
Normal,,,10/30/2018,,2764,,1,1,0,1,,,,134.82,0
Normal,,,11/22/2018,,2767,6,,16,0,,,,,145.949,0
Normal,Mumbai,11/26/2018,7/20/2019,225,2768,74,2,86,132,200,11,1,236,44679.265,73
Normal,Mumbai,12/1/2018,5/28/2019,169,2769,55,89,147,106,220,15,1,178,48109.04,61
Normal,,12/7/2018,1/31/2019,28,2770,5,1,6,34,13,10,1,55,3448.996,11
Normal,Mumbai,1/28/2019,2/13/2019,0,2771,7,,7,61,1,,1,16,1661.517,3
Normal,,,,,2772,,,2,0,1,,,,727.653,0
Normal,Mumbai,11/25/2018,3/16/2019,84,2773,50,10,81,93,143,19,1,111,28784.183,50
Normal,Mumbai,11/25/2018,7/7/2019,197,2775,19,4,23,92,48,1,1,224,12321.647,36
Normal,,,11/15/2018,,2776,7,,11,0,,,,,950.881,4
Normal,Mumbai,12/24/2018,,,2778,,,5,85,123,32,,,26365.146,36
Normal,Mumbai,11/22/2018,11/19/2018,-28,2779,39,10,49,93,62,7,0,-3,10745.099,33
Normal,,1/6/2019,1/15/2019,0,2780,,,1,41,10,,1,9,6188.87,24
Normal,,11/25/2018,12/14/2018,0,2781,,,,44,53,15,1,19,7680.004,17
Normal,,11/23/2018,4/18/2019,141,2782,140,2,143,28,33,3,1,146,7585.762,16
Normal,Mumbai,1/5/2019,5/2/2019,112,2783,93,,92,59,16,11,1,117,6373.341,31
Normal,,,10/30/2018,,2784,,,,0,,,,,378.441,1
Normal,,,11/16/2018,,2785,10,,11,0,1,,,,621.02,0
Normal,,11/23/2018,11/2/2018,-28,2786,108,9,117,22,32,2,0,-21,4551.691,15
Normal,,,12/4/2018,,2787,9,4,13,0,14,3,,,3167.251,10
Normal,,,,,2788,132,4,136,0,24,,,,1988.179,0
Normal,Mumbai,11/22/2018,2/22/2019,84,2789,80,27,107,107,175,10,1,92,20290.659,53
Normal,Mumbai,11/24/2018,11/29/2018,0,2790,12,9,21,70,61,5,1,5,8305.309,24
Normal,,11/27/2018,3/3/2019,84,2791,71,1,103,10,13,,1,96,2865.485,9
Normal,Mumbai,11/22/2018,5/4/2019,141,2792,22,3,26,66,77,6,1,163,12340.12,30
Normal,,,11/14/2018,,2793,,,,1,,2,,,113.645,0
Normal,,,12/25/2018,,2794,40,2,46,0,2,,,,336.655,0
Normal,,1/15/2019,1/20/2019,0,2795,,,2,50,29,13,1,5,8564.822,23
Normal,,11/22/2018,,,2796,2,1,4,59,44,1,,,11928.904,35
Normal,,,11/6/2018,,2797,3,,4,0,,3,,,420.65,0
Normal,,11/29/2018,,,2798,35,3,42,11,12,8,,,6403.585,14
Normal,,12/4/2018,,,2799,79,10,103,12,16,,,,4679.281,12
Normal,,12/10/2018,2/9/2019,56,2800,,,5,63,106,26,1,61,24062.226,24
Normal,,11/23/2018,1/16/2019,28,2801,12,24,41,51,108,10,1,54,26948.747,39
Normal,,,,,2802,1,,1,0,,,,,63.825,0
Normal,,1/26/2019,4/15/2019,56,2803,130,,132,22,1,,1,79,761.732,0
Normal,Delhi,12/16/2018,,,2804,,,,0,6,1,,,473.193,0
Normal,,,11/6/2018,,2805,3,,3,0,,,,,110.267,0
Normal,Mumbai,11/22/2018,1/27/2019,56,2806,138,7,204,81,34,14,1,66,12476.153,53
Normal,,,12/30/2018,,2807,,,1,0,1,,,,293.935,0
Normal,,,2/16/2019,,2810,,,,0,1,,,,81.395,0
Normal,,11/28/2018,1/9/2019,28,2811,,1,1,40,23,2,1,42,5899.125,20
Normal,,1/22/2019,2/1/2019,0,2812,15,,23,61,3,,1,10,3772.435,15
Normal,,,11/20/2018,,2813,13,,14,5,2,,,,411.17,0
Normal,,11/27/2018,2/5/2019,56,2814,,,,34,15,2,1,70,7946.435,24
Normal,,12/5/2018,2/1/2019,56,2817,,,,14,17,1,1,58,2135.547,14
Normal,,12/5/2018,11/20/2018,-28,2818,14,2,35,46,45,5,0,-15,8510.712,24
Normal,,,10/30/2018,,2819,,,,0,,,,,75.249,0
Normal,,,,,2820,17,2,21,10,19,5,,,5229.74,14
Normal,,,11/19/2018,,2821,11,,11,1,7,8,,,1484.365,4
Normal,,12/19/2018,12/20/2018,0,2822,,,,7,8,,1,1,1732.01,5
Normal,Mumbai,12/6/2018,12/4/2018,-28,2823,17,,16,71,23,4,0,-2,8010.575,24
Normal,,11/25/2018,,,2824,96,9,116,0,19,1,,,1467.63,0
Normal,,,10/30/2018,,2825,,,,0,,4,,,1594.788,0
Normal,,,10/31/2018,,2826,,,,0,,,,,89.111,0
Normal,,11/29/2018,12/3/2018,0,2827,52,2,72,62,5,,1,4,2956.947,1
Normal,Mumbai,11/23/2018,12/27/2018,28,2828,10,2,22,60,74,11,1,34,13910.452,58
Normal,Mumbai,11/24/2018,,,2829,1,,1,17,31,3,,,9016.939,20
Normal,Mumbai,11/22/2018,2/13/2019,56,2830,26,24,72,72,165,21,1,83,30709.093,31
Normal,,12/6/2018,,,2831,115,,127,79,87,25,,,19400.835,37
Normal,,12/3/2018,1/27/2019,28,2832,13,3,16,25,17,5,1,55,5849.065,20
Normal,,,,,2833,,,,0,,,,,182.302,0
Normal,,,11/2/2018,,2834,1,,1,1,1,,,,823.389,3
Normal,,,3/13/2019,,2835,94,,99,2,12,,,,4199.284,11
Normal,Mumbai,11/22/2018,2/9/2019,56,2836,,,,64,28,3,1,79,11317.069,29
Normal,Mumbai,11/22/2018,7/17/2019,225,2837,114,11,145,81,80,1,1,237,11936.068,36
Normal,,,,,2841,,,,0,,,,,145.469,0
Normal,,12/31/2018,1/28/2019,0,2842,,,2,73,43,12,1,28,11677.823,26
Normal,,,1/1/2019,,2843,,,,1,4,,,,979.448,3
Normal,,12/29/2018,1/27/2019,28,2844,,,1,47,30,2,1,29,5669.248,15
Normal,,1/5/2019,1/5/2019,0,2845,14,1,15,23,7,3,0,0,1509.636,0
Normal,,1/5/2019,2/6/2019,28,2846,,1,2,35,15,2,1,32,6721.448,12
Normal,,,,,2848,7,,7,0,5,,,,1829.996,8
Normal,,12/29/2018,11/7/2018,-56,2849,,,,19,9,1,0,-52,4729.727,23
Normal,,,11/3/2018,,2850,1,,1,0,6,,,,1215.684,1
Normal,,,12/14/2018,,2851,27,1,33,17,44,17,,,13758.35,16
Normal,,,11/5/2018,,2852,1,,1,0,,,,,233.634,0
Normal,,11/26/2018,1/11/2019,28,2853,63,3,64,12,88,1,1,46,54809.085,22
Normal,Mumbai,11/22/2018,3/4/2019,84,2854,,,,26,49,11,1,102,15530.183,20
Normal,,11/26/2018,12/21/2018,0,2855,35,7,42,1,19,,1,25,4034.697,5
Normal,,,11/2/2018,,2856,,,,6,4,1,,,883.174,0
Normal,Mumbai,12/19/2018,3/23/2019,84,2857,124,,124,69,57,6,1,94,18517.405,31
Normal,,,12/2/2018,,2858,,,,0,,,,,265.967,1
Normal,,,12/16/2018,,2859,,,,0,5,,,,1768.783,8
Normal,Mumbai,12/27/2018,2/22/2019,56,2860,,1,3,71,13,3,1,57,11100.27,24
Normal,,11/23/2018,5/3/2019,141,2861,,,,38,86,4,1,161,28255.473,28
Normal,,,,,2865,,,,3,27,1,,,7493.194,11
Normal,,11/29/2018,2/6/2019,56,2866,9,,17,41,35,4,1,69,10068.004,22
Normal,,,11/27/2018,,2867,1,,2,16,3,3,,,2761.621,4
Normal,,11/27/2018,3/28/2019,112,2870,100,23,123,37,35,3,1,121,7973.24,25
Normal,,,,,2871,,,,0,2,,,,230.958,0
Normal,,,11/2/2018,,2872,,,,0,,,,,323.511,1
Normal,,,1/20/2019,,2874,,,,1,2,2,,,274.651,0
Normal,,,,,2875,1,,2,8,11,3,,,2025.172,0
Normal,,,11/11/2018,,2876,,,,6,5,1,,,2327.791,13
Normal,,11/23/2018,1/16/2019,28,2877,19,9,42,46,38,2,1,54,10069.23,20
Normal,Mumbai,2/11/2019,9/29/2019,225,2878,264,9,311,36,74,10,1,230,13256.36,19
Normal,,,11/27/2018,,2879,,,,0,8,,,,1434.834,3
Normal,,,,,2880,,,,0,,,,,263.395,0
Normal,,,11/22/2018,,2881,13,1,14,7,4,1,,,1008.616,3
Normal,,11/22/2018,1/21/2019,56,2882,25,,26,21,21,10,1,60,5549.295,7
Normal,,,,,2883,43,,57,0,1,1,,,485.169,1
Normal,,12/27/2018,11/2/2018,-56,2884,,,,50,6,,0,-55,2677.832,7
Normal,Mumbai,11/23/2018,,,2885,60,8,83,70,91,5,,,21429.079,35
Normal,,1/2/2019,,,2886,57,,63,1,17,1,,,4547.684,7
Normal,,,,,2887,,,1,0,2,,,,2822.028,39
Normal,,,12/10/2018,,2888,29,1,30,0,1,,,,231.647,1
Normal,,11/28/2018,1/11/2019,28,2889,1,,63,0,4,,1,44,1174.801,2
Normal,,1/27/2019,5/30/2019,112,2890,,,,20,8,,1,123,2113.377,0
Normal,,12/20/2018,2/3/2019,28,2891,47,3,59,60,12,12,1,45,6656.805,20
Normal,,,11/2/2018,,2892,,,,1,,,,,244.236,0
Normal,,12/16/2018,7/3/2019,197,2893,,,3,33,25,2,1,199,7096.629,23
Normal,Mumbai,2/4/2019,2/14/2019,0,2894,4,1,5,37,11,5,1,10,5194.71,15
Normal,,,11/30/2018,,2895,,,,11,5,1,,,1655.228,2
Normal,,12/15/2018,6/10/2019,169,2896,15,1,188,4,3,,1,177,732.145,3
Normal,,,2/25/2019,,2897,,,,0,1,,,,138.856,0
Normal,,12/4/2018,1/2/2019,28,2898,,,,0,6,,1,29,4237.029,12
Normal,,,,,2899,12,,11,0,12,,,,3383.061,12
Normal,,11/27/2018,1/28/2019,56,2900,68,1,75,63,72,4,1,62,15473.073,33
Normal,,,11/16/2018,,2901,,,,0,1,,,,365.32,0
Normal,,,11/22/2018,,2902,12,,14,0,11,1,,,2648.025,14
Normal,,,,,2903,,,,2,3,,,,2177.452,13
Normal,Mumbai,11/22/2018,4/25/2019,141,2904,,,9,113,198,21,1,154,33193.585,45
Normal,Mumbai,11/24/2018,6/13/2019,197,2908,304,32,491,94,152,3,1,201,31409.337,51
Normal,,,11/25/2018,,2910,,,,0,,,,,241.63,1
Normal,,11/26/2018,12/3/2018,0,2913,,,,18,15,8,1,7,3676.895,1
Normal,,,,,2914,,,,0,,,,,281.819,0
Normal,,,11/15/2018,,2916,,,,0,13,,,,1431.091,0
Normal,,,,,2917,18,,19,10,7,4,,,3178.891,14
Normal,Mumbai,12/4/2018,6/19/2019,197,2918,52,1,56,3,8,,1,197,2930.623,15
Normal,,12/8/2018,4/19/2019,112,2919,,,,0,17,,1,132,2614.857,11
Normal,Mumbai,11/30/2018,5/11/2019,141,2920,129,20,150,65,25,,1,162,5713.133,33
Normal,Mumbai,12/1/2018,4/2/2019,112,2921,19,1,31,61,69,4,1,122,14674.423,22
Normal,,11/26/2018,1/26/2019,56,2922,55,14,71,21,31,11,1,61,5121.725,18
Normal,,,,,2923,,,,0,,,,,173.171,0
Normal,,,1/9/2019,,2925,1,,2,0,14,,,,3077.404,7
Normal,,11/27/2018,2/4/2019,56,2926,63,17,80,61,49,8,1,69,12715.817,31
Normal,,11/22/2018,,,2927,1,,1,18,19,6,,,4581.945,1
Normal,,,,,2928,,,,1,2,,,,803.846,3
Normal,,,,,2929,1,,1,0,,,,,284.712,0
Normal,,,11/5/2018,,2930,,,1,0,,1,,,48.622,0
Normal,,11/24/2018,2/24/2019,84,2933,86,5,94,70,45,4,1,92,7943.918,28
Normal,Mumbai,12/5/2018,3/27/2019,84,2935,13,,83,54,44,2,1,112,9167.959,22
Normal,,11/26/2018,11/27/2018,0,2936,2,,2,4,1,,1,1,409.368,0
Normal,Mumbai,12/24/2018,3/11/2019,56,2937,221,,318,83,67,6,1,77,16721.509,46
Normal,Mumbai,11/23/2018,4/4/2019,112,2938,70,28,107,84,85,8,1,132,10442.936,32
Normal,Mumbai,12/13/2018,3/12/2019,84,2939,23,8,54,71,37,7,1,89,8806.747,24
Normal,,,11/17/2018,,2942,10,,10,0,1,,,,450.117,0
Normal,Mumbai,11/26/2018,4/17/2019,141,2944,,,,71,31,2,1,142,7237.242,25
Normal,,11/29/2018,10/14/2019,309,2945,6,3,26,41,81,3,1,319,19622.009,48
Normal,Mumbai,11/22/2018,2/14/2019,56,2946,408,7,580,82,132,10,1,84,32289.501,51
Normal,Mumbai,1/17/2019,1/7/2019,-28,2947,57,1,63,66,18,,0,-10,7128.009,18
Normal,,,11/27/2018,,2949,16,,16,0,3,,,,4987.715,13
